15 20                                          
GRID_LEVEL    1 2                                      
HUB                                           
CRYSTAL CAVE                                          
                                           
read_board                                           
b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b    
b ` ` ` ` ` ` ` sh ` ` ` ` ` ` ` ` ` ` b b ` 2 2 2 2 l b l l ` ` ` ` ` ` sh ` ` b    
b ` b b b b b b b b b b b b ` b b b ` b b ` b b b b b b b b b b b b b b ` b ` b    
b ` ` ` ` ` ` ` ` ` ` ` l b sh ` ` ` ` b b ` b ` ` ` ` ` b ` ` ` ` ` ` ` ` b ` b    
b b b b b b b b ` b b b b b b b b b ` b b ` b 1 b ` b ` b ` b b b b b b ` b ` b    
b ` b ` ` 2 ` ` ` ` ` ` sh b ` ` 2 b ` b b ` b sv b ` b ` b ` 1 b ` b 2 2 ` b ` b    
b ` b b b b ` b b b b b b b ` ` l b ` b b ch b 1 b ` b sv ` ` 1 b ` ` 2 2 b b ` b    
b ` b sh ` ` ` ` ` ` ` 2 ` b ` ` 2 b ` ` ` 1g b ` ` ` b ` b b b b b b b b b 2 ` b    
e ` b b b b b b b b ` b b b ` b b b b b b ` b b b b b ` b ` ` 2 1 ` ` ` b b ` b    
b ` b ` ` ` ` 2 ` ` ` ` sh b ` ` ` ` ` b b ` ` ` ` ` ` ` b b b b b ` b ` ` ` ` b    
b ` b b b b b b ` b b b b b ` b b b b b b b b b ` b b b b ` ` ` b ` b b b b b b    
b ` ` ` ` ` ` ` ` b ` ` ` ` ` ` ` b sv b b ` ` 1 1 sh 1 1 ` ` b ` b ` ` ` ` ` l b    
b ` b b b b b b b b ` b b ` b b b b ` b b ` b b b b b b b ` b ` b b b b ` ' ` b    
b ` ` ` ` ` ` ` ` ` sh ` ` ` ` ` ` 2g ec b b ` ` 1 1 sh 1 1 ` ` b 1 1 1 1 b ` ` s b    
b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b    
                                           
start  13 38                                        
exit  8 0                                        
c 6 21                                         
                                           
spider 11 18 V  spider 6 16 V  spider 5 23 V  spider 6 27 V                         
spider 1 8 H  spider 3 14 H  spider 5 12 H  spider 7 3 H  spider 9 12 H  spider 13 10 H  spider 13 25 H  spider 11 25 H  spider 1 36 H
                                           
read_gems 2 BLUE 1 7 21 COIN 3 13 17 12 38 11 37                               
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0    
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0    
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0    
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0    
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0    
0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 2 2 0 0 0 0    
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 2 2 0 0 0 0    
0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0    
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 0 0 0 0 0 0    
0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0    
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0    
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0    
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0    
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 1 0 0 0 1 1 1 1 0 0 0 0 0    
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0    
